def update(self, dateTime, low, high):
        assert(low <= high)
        self.__lastLow = low
        self.__lastDateTime = dateTime

        if self.__highWatermark is None or high >= self.__highWatermark:
            self.__highWatermark = high
            self.__lowWatermark = low
            self.__highDateTime = dateTime
        else:
            self.__lowWatermark = min(self.__lowWatermark, low)
-------            
d1=self.__lastDateTime - self.__highDateTime;
d2=round(self.__lowWatermark - self.__highWatermark);
d3=round(self.__lowWatermark);d4=round(self.__highWatermark);
d5=round(self.getMaxDrawDown()*1000)	#return (self.__lowWatermark - self.__highWatermark) / float(self.__highWatermark)
self.__maxDD = min(self.__maxDD, self.getMaxDrawDown())
d6=round(self.__maxDD*1000);
print('::up',dateTime, round(low),d1,d2,d3,d4,'%%',d5,d6)
===============
DEBUG:broker.backtesting:Not enough volume to fill egan market order [1] for 81266 share/s
2011-01-03 00:00:00 broker.backtesting [DEBUG] Not enough volume to fill egan market order [1] for 81266 share/s
DEBUG:broker.backtesting:Not enough volume to fill aeti market order [4] for 297810 share/s
2011-01-03 00:00:00 broker.backtesting [DEBUG] Not enough volume to fill aeti market order [4] for 297810 share/s
::
('::up', (2011, 1, 3, 0, 0), 1000000.0, day(0), 0.0, 1000000.0, 1000000.0, '%%', 0.0, 0.0)
('::up', (2011, 1, 4, 0, 0), 997851.0, day(1), -2149.0, 997851.0, 1000000.0, '%%', -2.0, -2.0)
('::up', (2011, 1, 5, 0, 0), 1001447.0, day(0), 0.0, 1001447.0, 1001447.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 6, 0, 0), 1002200.0, day(0), 0.0, 1002200.0, 1002200.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 7, 0, 0), 1005551.0, day(0), 0.0, 1005551.0, 1005551.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 10, 0, 0), 1007830.0, day(0), 0.0, 1007830.0, 1007830.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 11, 0, 0), 1009506.0, day(0), 0.0, 1009506.0, 1009506.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 12, 0, 0), 1009141.0, day(1), -365.0, 1009141.0, 1009506.0, '%%', -0.0, -2.0)
('::up', (2011, 1, 13, 0, 0), 1011545.0, day(0), 0.0, 1011545.0, 1011545.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 14, 0, 0), 1018514.0, day(0), 0.0, 1018514.0, 1018514.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 18, 0, 0), 1023263.0, day(0), 0.0, 1023263.0, 1023263.0, '%%', 0.0, -2.0)
('::up', (2011, 1, 19, 0, 0), 1019350.0, day(1), -3913.0, 1019350.0, 1023263.0, '%%', -4.0, -4.0)
('::up', (2011, 1, 20, 0, 0), 1016780.0, day(2), -6484.0, 1016780.0, 1023263.0, '%%', -6.0, -6.0)
('::up', (2011, 1, 21, 0, 0), 1020697.0, day(3), -6484.0, 1016780.0, 1023263.0, '%%', -6.0, -6.0)
('::up', (2011, 1, 24, 0, 0), 1020526.0, day(6), -6484.0, 1016780.0, 1023263.0, '%%', -6.0, -6.0)
('::up', (2011, 1, 25, 0, 0), 1022487.0, day(7), -6484.0, 1016780.0, 1023263.0, '%%', -6.0, -6.0)
('::up', (2011, 1, 26, 0, 0), 1025687.0, day(0), 0.0, 1025687.0, 1025687.0, '%%', 0.0, -6.0)
('::up', (2011, 1, 27, 0, 0), 1029243.0, day(0), 0.0, 1029243.0, 1029243.0, '%%', 0.0, -6.0)
('::up', (2011, 1, 28, 0, 0), 1027870.0, day(1), -1372.0, 1027870.0, 1029243.0, '%%', -1.0, -6.0)
('::up', (2011, 1, 31, 0, 0), 1036883.0, day(0), 0.0, 1036883.0, 1036883.0, '%%', 0.0, -6.0)
('::up', (2011, 2, 1, 0, 0), 1072215.0, day(0), 0.0, 1072215.0, 1072215.0, '%%', 0.0, -6.0)
('::up', (2011, 2, 2, 0, 0), 1067538.0, day(1), -4678.0, 1067538.0, 1072215.0, '%%', -4.0, -6.0)
('::up', (2011, 2, 3, 0, 0), 1065378.0, day(2), -6837.0, 1065378.0, 1072215.0, '%%', -6.0, -6.0)
('::up', (2011, 2, 4, 0, 0), 1065111.0, day(3), -7104.0, 1065111.0, 1072215.0, '%%', -7.0, -7.0)
('::up', (2011, 2, 7, 0, 0), 1070491.0, day(6), -7104.0, 1065111.0, 1072215.0, '%%', -7.0, -7.0)
('::up', (2011, 2, 8, 0, 0), 1069263.0, day(7), -7104.0, 1065111.0, 1072215.0, '%%', -7.0, -7.0)
('::up', (2011, 2, 9, 0, 0), 1069887.0, day(8), -7104.0, 1065111.0, 1072215.0, '%%', -7.0, -7.0)
('::up', (2011, 2, 10, 0, 0), 1081603.0, day(0), 0.0, 1081603.0, 1081603.0, '%%', 0.0, -7.0)
